amfi_code,sharpe_ratio,sortino_ratio,max_drawdown,ann_return,ann_volatility,cagr_1yr,cagr_3yr,cagr_5yr,alpha,beta,r_squared,scheme_name,fund_house,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_maxdd,score,final_score
120505,1.1801,2.0294,-0.1819,0.2927,0.1929,0.29604659337893646,0.317775371512347,0.2837676208804263,0.2926,0.0005,0.0,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,1.36,36.0,36.0,38.0,26.0,25.0,33.8,100.0
119094,0.9982,1.7038,-0.2096,0.2587,0.1941,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.2608,-0.0663,0.0019,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,1.38,40.0,30.0,32.0,24.0,28.0,32.3,94.2
100033,1.0937,1.8291,-0.1622,0.2721,0.1894,0.5323239623092084,0.32442459421956116,0.260740682788986,0.272,0.0051,0.0,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,1.38,37.0,34.0,35.0,24.0,20.0,32.2,93.82
148567,1.4483,2.3856,-0.1127,0.2706,0.1419,0.20360678307711866,0.3400091602163293,0.2679927700697151,0.2698,0.0237,0.0005,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,1.46,39.0,40.0,34.0,18.0,8.0,32.0,93.04
120843,1.3067,2.3643,-0.1297,0.2726,0.1589,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.2733,-0.0228,0.0003,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,1.45,34.0,39.0,36.0,19.0,13.0,31.3,90.34
120504,1.0265,1.8053,-0.1259,0.2124,0.1436,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.2119,0.0162,0.0002,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,0.8,38.0,31.0,28.0,29.0,12.0,30.3,86.47
119598,0.9453,1.6753,-0.2871,0.3027,0.2514,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.3034,-0.0232,0.0001,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,1.43,29.0,27.0,40.0,20.0,36.0,30.05,85.51
149324,0.9498,1.6198,-0.3117,0.3009,0.2484,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.3006,0.0115,0.0,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,1.52,31.0,28.0,39.0,14.5,37.0,29.974999999999998,85.22
148569,1.2349,2.1469,-0.164,0.2833,0.1767,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.2827,0.0181,0.0002,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,1.6,33.0,38.0,37.0,4.5,21.0,29.575,83.67
119551,1.2083,2.1403,-0.1501,0.231,0.1374,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.232,-0.0318,0.0009,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,1.54,35.0,37.0,31.0,10.5,17.0,29.224999999999998,82.32
118632,1.0817,1.8501,-0.1741,0.218,0.1415,0.339810484550213,0.22652359830098634,0.2088111809083788,0.2183,-0.0084,0.0001,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,1.51,27.0,33.0,30.0,16.5,23.0,27.125000000000004,74.2
149323,1.1321,1.8751,-0.1725,0.2659,0.1775,0.21481222193726257,0.268699908289022,0.256118065778393,0.266,-0.0025,0.0,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,1.61,30.0,35.0,33.0,3.0,22.0,27.0,73.72
